mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,fold
1.621236300468445,0.08238176237335952,0.0906989574432373,0.007375059898954244,500,10,1,log2,15,entropy,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 15, 'criterion': 'entropy', 'bootstrap': False}",0.868421052631579,0.8976608187134503,0.8859649122807017,0.8070175438596491,0.8672839506172839,0.7962962962962963,0.9814814814814815,0.9567901234567902,0.9228395061728396,0.8297213622291022,0.8813477047739173,0.05789319417344728,4,3
0.2897932767868042,0.005077019754949303,0.02147214412689209,0.000833682927036606,100,10,1,log2,10,gini,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini', 'bootstrap': False}",0.8742690058479532,0.8918128654970761,0.8830409356725146,0.8172514619883041,0.8580246913580247,0.8364197530864198,0.9753086419753088,0.9320987654320987,0.9320987654320988,0.8111455108359134,0.8811470397125711,0.05073583559955582,5,3
0.0008221864700317383,3.8617223307537805e-05,0.0,0.0,500,10,4,auto,5,entropy,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': True}",,,,,,,,,,,,,71,3
0.0007985115051269531,0.00011800085783092413,0.0,0.0,500,2,4,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,3
0.0007209539413452149,2.377368000451212e-05,0.0,0.0,100,2,1,auto,15,gini,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': True}",,,,,,,,,,,,,71,3
0.0008305072784423828,0.00014057080166410824,0.0,0.0,500,10,4,auto,,gini,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",,,,,,,,,,,,,71,3
0.0008141994476318359,7.71516038374659e-05,0.0,0.0,500,5,1,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,3
1.8661528825759888,0.07865461923611902,0.08890297412872314,0.002098847397676337,500,5,1,log2,,entropy,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.8713450292397661,0.8947368421052632,0.8099415204678363,0.8976608187134503,0.8827160493827161,0.9104938271604939,0.8919753086419753,0.9259259259259259,0.9351851851851851,0.848297213622291,0.8868277720444905,0.03505183851322229,1,4
1.9890241384506226,0.0674697313192905,0.100219464302063,0.0018639901110397785,500,5,4,sqrt,10,gini,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini', 'bootstrap': True}",0.8801169590643275,0.9035087719298246,0.8245614035087719,0.9005847953216375,0.8765432098765432,0.867283950617284,0.8950617283950617,0.9197530864197531,0.9166666666666665,0.8637770897832817,0.8847857661583152,0.027219938191608374,2,4
0.9333659648895264,0.0383499550285521,0.05538203716278076,0.002616524603368045,300,2,4,sqrt,15,gini,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.8771929824561404,0.9093567251461988,0.8245614035087718,0.8771929824561403,0.8734567901234568,0.9012345679012345,0.904320987654321,0.9166666666666667,0.9074074074074073,0.8544891640866873,0.8845879677407025,0.027517564556971186,3,4
1.836532473564148,0.13921043669977076,0.10385897159576415,0.007520960118554474,500,10,1,sqrt,15,entropy,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'entropy', 'bootstrap': False}",0.8684210526315791,0.9210526315789473,0.8362573099415205,0.8801169590643275,0.8703703703703703,0.8919753086419753,0.9074074074074074,0.9135802469135803,0.9074074074074073,0.8452012383900928,0.8841789932347208,0.02763194507804284,4,4
0.7343225479125977,0.008784390846467939,0.03871431350708008,0.0018311805582493415,200,5,2,sqrt,10,entropy,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': True}",0.8538011695906433,0.8859649122807017,0.8157894736842105,0.9064327485380117,0.8919753086419754,0.8641975308641975,0.8888888888888888,0.9104938271604939,0.9351851851851852,0.8761609907120742,0.8828890035546383,0.03149973318559959,5,4
0.0008796215057373047,0.00032488597737856303,0.0,0.0,500,10,4,auto,5,entropy,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': True}",,,,,,,,,,,,,71,4
0.0007827281951904297,6.594892347337448e-05,0.0,0.0,500,2,4,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,4
0.0007281064987182617,2.9529168504187862e-05,0.0,0.0,100,2,1,auto,15,gini,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': True}",,,,,,,,,,,,,71,4
0.0007905960083007812,3.745190871560159e-05,0.0,0.0,500,10,4,auto,,gini,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",,,,,,,,,,,,,71,4
0.000881361961364746,0.00018271221614916304,0.0,0.0,500,5,1,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,4
2.125755476951599,0.08881655772708484,0.0764885663986206,0.02259596531975969,500,5,2,sqrt,,entropy,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.9035087719298246,0.8538011695906433,0.9532163742690059,0.827485380116959,0.9598765432098766,0.904320987654321,0.9012345679012346,0.8765432098765431,0.8518518518518519,0.8606811145510835,0.8892519970951343,0.04135412407396819,1,5
0.4143218040466309,0.02964762332665544,0.02512650489807129,0.002781126988157376,100,5,1,log2,,gini,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.9093567251461988,0.8538011695906433,0.9444444444444445,0.804093567251462,0.9444444444444444,0.8950617283950617,0.8981481481481481,0.8919753086419753,0.8641975308641975,0.8699690402476781,0.8875492107174254,0.04012007816361566,2,5
0.4221065521240234,0.026396008844862734,0.02581820487976074,0.00398965597986984,100,10,1,sqrt,,gini,True,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.9005847953216374,0.8245614035087719,0.9678362573099415,0.8157894736842106,0.962962962962963,0.9074074074074074,0.8858024691358025,0.8703703703703703,0.8734567901234569,0.8575851393188855,0.8866357069143447,0.04816710775923405,3,5
1.7560582160949707,0.14715496499562514,0.12074804306030273,0.052743626377691984,500,10,1,log2,15,entropy,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 15, 'criterion': 'entropy', 'bootstrap': False}",0.9093567251461988,0.8391812865497077,0.9678362573099415,0.804093567251462,0.9567901234567902,0.8981481481481481,0.8981481481481481,0.8641975308641976,0.8395061728395062,0.8823529411764706,0.8859610900890571,0.04909182353851787,4,5
2.109437656402588,0.10478444905239502,0.10392253398895264,0.00999035703503917,500,5,1,log2,,entropy,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.9181286549707602,0.8508771929824561,0.9502923976608187,0.8070175438596491,0.9629629629629629,0.8950617283950617,0.8858024691358024,0.8734567901234569,0.8487654320987654,0.8668730650154799,0.8859238237205214,0.04533495472633985,5,5
0.0007802724838256836,2.5815359985061253e-05,0.0,0.0,500,10,4,auto,5,entropy,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': True}",,,,,,,,,,,,,71,5
0.0007571697235107422,2.593284046928653e-05,0.0,0.0,500,2,4,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,5
0.0007461309432983398,3.3218519329802957e-05,0.0,0.0,100,2,1,auto,15,gini,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': True}",,,,,,,,,,,,,71,5
0.0007749080657958984,1.731477074693509e-05,0.0,0.0,500,10,4,auto,,gini,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",,,,,,,,,,,,,71,5
0.0007789850234985352,1.72856100654313e-05,0.0,0.0,500,5,1,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,5
0.9512169837951661,0.02041746758951356,0.05527286529541016,0.00259188435373114,300,2,2,sqrt,15,gini,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.8947368421052632,0.8976608187134503,0.9239766081871345,0.8391812865497077,0.9152046783625731,0.904320987654321,0.8580246913580247,0.9259259259259259,0.9228395061728395,0.869969040247678,0.8951840385276919,0.028605010630981014,1,6
0.33400423526763917,0.02132935181046446,0.022359299659729003,0.004677006371303303,100,10,1,sqrt,15,gini,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.9210526315789473,0.9064327485380117,0.915204678362573,0.8450292397660819,0.9210526315789473,0.9135802469135803,0.845679012345679,0.9135802469135802,0.8950617283950617,0.869969040247678,0.8946642204640141,0.028534065818048168,2,6
0.9048117399215698,0.015360231724122705,0.05426404476165771,0.0005753247846779985,300,2,4,sqrt,15,gini,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.8947368421052632,0.8976608187134503,0.9035087719298246,0.8508771929824561,0.9093567251461989,0.9074074074074074,0.8549382716049383,0.9290123456790124,0.9320987654320988,0.848297213622291,0.892789435462294,0.029422464647823082,3,6
0.6207658290863037,0.010812683593374417,0.037630224227905275,0.0007668746194098272,200,10,1,sqrt,15,gini,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.9064327485380117,0.915204678362573,0.9093567251461988,0.827485380116959,0.9152046783625732,0.9104938271604939,0.845679012345679,0.9228395061728395,0.8950617283950617,0.8792569659442724,0.8927015250544661,0.030584602200494748,4,6
0.9553608894348145,0.029861093996615157,0.05755460262298584,0.00459003345853137,300,10,2,sqrt,,gini,False,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9064327485380117,0.8976608187134503,0.9035087719298246,0.8304093567251463,0.9122807017543861,0.9104938271604939,0.8425925925925926,0.9228395061728396,0.9166666666666666,0.8575851393188854,0.8900470129572297,0.03172757368577442,5,6
0.000892186164855957,2.6860887230770345e-05,0.0,0.0,500,10,4,auto,5,entropy,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': True}",,,,,,,,,,,,,71,6
0.0007279634475708008,4.271460979174292e-05,0.0,0.0,500,2,4,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,6
0.0008888959884643555,0.00029117730366118853,0.0,0.0,100,2,1,auto,15,gini,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': True}",,,,,,,,,,,,,71,6
0.0008486509323120117,0.00017995834508520873,0.0,0.0,500,10,4,auto,,gini,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",,,,,,,,,,,,,71,6
0.0008674144744873046,0.00022825049209617012,0.0,0.0,500,5,1,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,6
0.3777283191680908,0.02928353099980369,0.02288668155670166,0.0024514555674578268,100,10,1,sqrt,,gini,True,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.8801169590643275,0.8596491228070176,0.9590643274853801,0.8333333333333334,0.8567251461988303,0.8364197530864197,0.8919753086419753,0.904320987654321,0.9537037037037037,0.9349845201238389,0.8910293162099148,0.04388401527984392,1,7
0.9216119527816773,0.050834430894474605,0.05683658123016357,0.0038817448244549972,300,2,4,sqrt,15,gini,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.8918128654970761,0.847953216374269,0.9473684210526315,0.8567251461988303,0.8508771929824562,0.8271604938271605,0.9012345679012346,0.9135802469135802,0.9413580246913581,0.9256965944272446,0.8903766769865842,0.040300975109705525,2,7
0.3363915205001831,0.02650150075302103,0.02110869884490967,0.0019018562453760302,100,10,1,sqrt,15,gini,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.8625730994152047,0.8333333333333333,0.9532163742690059,0.8684210526315789,0.8625730994152047,0.8549382716049383,0.888888888888889,0.9074074074074074,0.9290123456790124,0.934984520123839,0.8895348392768414,0.03775516577569305,3,7
0.6345288276672363,0.01591968000060032,0.038139748573303225,0.0025458879469710603,200,10,1,sqrt,15,gini,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.8596491228070176,0.8304093567251462,0.9649122807017543,0.8742690058479532,0.8538011695906432,0.8580246913580246,0.8919753086419754,0.9104938271604939,0.9320987654320988,0.9195046439628484,0.8895138172227955,0.039659393969484175,4,7
2.10222384929657,0.08100365309666763,0.08369054794311523,0.023821705587112416,500,5,2,sqrt,,entropy,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.8801169590643275,0.8391812865497077,0.9532163742690059,0.8567251461988304,0.8421052631578947,0.8395061728395061,0.904320987654321,0.8950617283950617,0.9444444444444445,0.9226006191950464,0.8877278981768146,0.041028477454241076,5,7
0.0009259223937988281,0.00020497571137626644,0.0,0.0,500,10,4,auto,5,entropy,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': True}",,,,,,,,,,,,,71,7
0.0007382631301879883,2.4033077647600885e-05,0.0,0.0,500,2,4,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,7
0.0008379697799682617,0.00018397302200164352,0.0,0.0,100,2,1,auto,15,gini,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': True}",,,,,,,,,,,,,71,7
0.0008389234542846679,0.00019062623417485212,0.0,0.0,500,10,4,auto,,gini,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",,,,,,,,,,,,,71,7
0.0007816791534423828,3.396610520704006e-05,0.0,0.0,500,5,1,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,7
